Last login: Mon Oct 26 20:30:12 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
You have mail.
Last login: Sun Oct 25 22:08:45 2015
elimarie@sandbox:~$ ls -l
total 13004
drwxrwxrwx 12 elimarie elimarie    4096 Feb 19  2009 bash-4.0
-rwxrwxrwx  1 elimarie elimarie 6230779 Feb 20  2009 bash-4.0.tar.gz
drwxrwxrwx 12 elimarie elimarie    4096 Dec 30  2009 bash-4.1
-rwxrwxrwx  1 elimarie elimarie 6598300 Dec 31  2009 bash-4.1.tar.gz
drwxrwxr-x  7 elimarie elimarie    4096 Oct 18 22:03 bin
-rwxrwxrwx  1 elimarie elimarie     123 Oct  4 23:10 composer.json
-rwxrwxrwx  1 elimarie elimarie   29259 Oct  4 23:10 composer.lock
drwxrwxr-x  3 elimarie elimarie    4096 Oct 25 22:02 cron
drwxrwxrwx  9 elimarie elimarie    4096 Aug 19 17:36 drupal-7.39
-rw-rw-r--  1 elimarie elimarie       0 Oct 19 22:22 error.log
drwxrwxr-x  6 elimarie elimarie    4096 Oct 18 22:01 gitolite
drwxrwxrwx  5 elimarie elimarie    4096 Oct 18 21:05 gitolite-admin
-rw-r--r--  1 root     root         141 Oct 19 23:35 gitweb.conf
drwxrwxrwx  5 elimarie elimarie    4096 Oct  4 09:54 homebrew
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:15 my_project_name
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:43 path
drwxrwxr-x  4 elimarie elimarie    4096 Oct 19 22:48 ssdeep-2.12
-rw-rw-r--  1 elimarie elimarie  375241 Oct 24  2014 ssdeep.tar.gz
drwxrwxr-x  2 elimarie elimarie    4096 Oct 25 20:53 thisCron
-rw-r--r--  1 root     root         595 Oct 19 23:32 vboxsf.conf
drwxrwxrwx 11 elimarie elimarie    4096 Oct  4 23:10 vendor
drwxrwxrwx  2 elimarie elimarie    4096 Jun  7  2012 vmware802fixlinux320
-rwxrwxrwx  1 elimarie elimarie    2072 Jun  7  2012 vmware802fixlinux320.tar.gz
elimarie@sandbox:~$ /etc/apt/sources.list
-bash: /etc/apt/sources.list: Permission denied
elimarie@sandbox:~$ cd /etc/apt/sources.list
-bash: cd: /etc/apt/sources.list: Not a directory
2015-10-03 09:36:45 install mysql-server-core-5.5:amd64 <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:46 install mysql-server-5.5:amd64 <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:46 install psmisc:amd64 <none> 22.20-1ubuntu2
2015-10-03 09:36:48 install lsof:amd64 <none> 4.86+dfsg-1ubuntu2
2015-10-03 09:36:48 install php5-cli:amd64 <none> 5.5.9+dfsg-1ubuntu4.11
2015-10-03 09:36:48 install php5-common:amd64 <none> 5.5.9+dfsg-1ubuntu4.11
2015-10-03 09:36:48 install php5-json:amd64 <none> 1.3.2-2build1
2015-10-03 09:36:48 install php5-mysql:amd64 <none> 5.5.9+dfsg-1ubuntu4.11
2015-10-03 09:36:48 install php5-readline:amd64 <none> 5.5.9+dfsg-1ubuntu4.11
2015-10-03 09:36:49 install apache2-bin:amd64 <none> 2.4.7-1ubuntu4.5
2015-10-03 09:36:49 install apache2-data:all <none> 2.4.7-1ubuntu4.5
2015-10-03 09:36:49 install ca-certificates:all <none> 20141019ubuntu0.14.04.1
2015-10-03 09:36:49 install krb5-locales:all <none> 1.12+dfsg-2ubuntu5.1
2015-10-03 09:36:49 install libaprutil1-dbd-sqlite3:amd64 <none> 1.5.3-1
2015-10-03 09:36:49 install libaprutil1-ldap:amd64 <none> 1.5.3-1
2015-10-03 09:36:49 install libsasl2-modules:amd64 <none> 2.1.25.dfsg1-17build1
2015-10-03 09:36:49 install openssh-client:amd64 <none> 1:6.6p1-2ubuntu2
2015-10-03 09:36:49 install openssl:amd64 <none> 1.0.1f-1ubuntu2.15
2015-10-03 09:36:49 install wget:amd64 <none> 1.15-1ubuntu1.14.04.1
2015-10-03 09:36:49 install xauth:amd64 <none> 1:1.0.7-1ubuntu1
2015-10-03 09:36:49 install xml-core:all <none> 0.13+nmu2
2015-10-03 09:36:50 install apache2:amd64 <none> 2.4.7-1ubuntu4.5
2015-10-03 09:36:50 install apache2-mpm-prefork:amd64 <none> 2.4.7-1ubuntu4.5
2015-10-03 09:36:50 install libapache2-mod-php5:amd64 <none> 5.5.9+dfsg-1ubuntu4.11
2015-10-03 09:36:50 install libhtml-template-perl:all <none> 2.95-1
2015-10-03 09:36:50 install mysql-server:all <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:50 install ncurses-term:all <none> 5.9+20140118-1ubuntu1
2015-10-03 09:36:51 install openssh-server:amd64 <none> 1:6.6p1-2ubuntu2
2015-10-03 09:36:51 install openssh-sftp-server:amd64 <none> 1:6.6p1-2ubuntu2
2015-10-03 09:36:51 install python-requests:all <none> 2.2.1-1ubuntu0.3
2015-10-03 09:36:51 install python-urllib3:all <none> 1.7.1-1ubuntu3
2015-10-03 09:36:51 install ssh-import-id:all <none> 3.21-0ubuntu1
2015-10-03 09:36:51 install ssl-cert:all <none> 1.0.33
2015-10-03 09:36:51 install tcpd:amd64 <none> 7.6.q-25
2015-10-03 09:37:33 install language-pack-en-base:all <none> 1:14.04+20150219
2015-10-03 09:37:34 install language-pack-en:all <none> 1:14.04+20150219
2015-10-03 09:37:56 install libasprintf0c2:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 09:37:56 install libfreetype6:amd64 <none> 2.5.2-1ubuntu2.5
2015-10-03 09:37:56 install libfuse2:amd64 <none> 2.9.2-4ubuntu4.14.04.1
2015-10-03 09:37:57 install gettext-base:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 09:37:57 install grub-common:amd64 <none> 2.02~beta2-9ubuntu1.3
2015-10-03 09:37:57 install os-prober:amd64 <none> 1.63ubuntu1
2015-10-03 09:38:01 install grub2-common:amd64 <none> 2.02~beta2-9ubuntu1.3
2015-10-03 09:38:01 install grub-pc-bin:amd64 <none> 2.02~beta2-9ubuntu1.3
2015-10-03 09:38:02 install grub-gfxpayload-lists:amd64 <none> 0.6
2015-10-03 09:38:02 install grub-pc:amd64 <none> 2.02~beta2-9ubuntu1.3
2015-10-03 10:45:07 install bsdmainutils:amd64 <none> 9.0.5ubuntu1
2015-10-03 10:45:07 install groff-base:amd64 <none> 1.22.2-5
2015-10-03 10:45:07 install libpipeline1:amd64 <none> 1.3.0-1
2015-10-03 10:45:07 install librtmp0:amd64 <none> 2.4+20121230.gitdf6c518-1
2015-10-03 10:45:08 install libasan0:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:08 install libatomic1:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:08 install libcloog-isl4:amd64 <none> 0.18.2-1
2015-10-03 10:45:08 install libcurl3:amd64 <none> 7.35.0-1ubuntu2.5
2015-10-03 10:45:08 install libgmp10:amd64 <none> 2:5.1.3+dfsg-1ubuntu1
2015-10-03 10:45:08 install libgomp1:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:08 install libisl10:amd64 <none> 0.12.2-1
2015-10-03 10:45:08 install libitm1:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:08 install libmpfr4:amd64 <none> 3.1.2-1
2015-10-03 10:45:08 install libquadmath0:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:08 install man-db:amd64 <none> 2.6.7.1-1ubuntu1
2015-10-03 10:45:09 install acpid:amd64 <none> 1:2.0.21-1ubuntu2
2015-10-03 10:45:09 install binutils:amd64 <none> 2.24-5ubuntu14
2015-10-03 10:45:09 install libmpc3:amd64 <none> 1.0.1-1ubuntu1
2015-10-03 10:45:09 install libtsan0:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:09 install manpages:all <none> 3.54-1ubuntu1
2015-10-03 10:45:09 install nano:amd64 <none> 2.2.6-1ubuntu1
2015-10-03 10:45:10 install libc6-dev:amd64 <none> 2.19-0ubuntu6.6
2015-10-03 10:45:10 install libc-dev-bin:amd64 <none> 2.19-0ubuntu6.6
2015-10-03 10:45:10 install linux-libc-dev:amd64 <none> 3.13.0-65.105
2015-10-03 10:45:11 install cpp-4.8:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:12 install cpp:amd64 <none> 4:4.8.2-1ubuntu6
2015-10-03 10:45:12 install gcc-4.8:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:12 install libgcc-4.8-dev:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:13 install gcc:amd64 <none> 4:4.8.2-1ubuntu6
2015-10-03 10:45:13 install libstdc++-4.8-dev:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:14 install g++-4.8:amd64 <none> 4.8.4-2ubuntu1~14.04
2015-10-03 10:45:15 install dpkg-dev:all <none> 1.17.5ubuntu5.4
2015-10-03 10:45:15 install g++:amd64 <none> 4:4.8.2-1ubuntu6
2015-10-03 10:45:15 install libdpkg-perl:all <none> 1.17.5ubuntu5.4
2015-10-03 10:45:15 install make:amd64 <none> 3.81-8.2ubuntu3
2015-10-03 10:45:15 install patch:amd64 <none> 2.7.1-4ubuntu2.3
2015-10-03 10:45:16 install build-essential:amd64 <none> 11.6ubuntu6
2015-10-03 10:45:16 install curl:amd64 <none> 7.35.0-1ubuntu2.5
2015-10-03 10:45:16 install dkms:all <none> 2.2.0.3-1.1ubuntu5.14.04.5
2015-10-03 10:45:16 install fakeroot:amd64 <none> 1.20-3ubuntu2
2015-10-03 10:45:16 install libalgorithm-diff-perl:all <none> 1.19.02-3
2015-10-03 10:45:16 install libalgorithm-diff-xs-perl:amd64 <none> 0.04-2build4
2015-10-03 10:45:16 install libalgorithm-merge-perl:all <none> 0.08-2
2015-10-03 10:45:16 install libfakeroot:amd64 <none> 1.20-3ubuntu2
2015-10-03 10:45:16 install libfile-fcntllock-perl:amd64 <none> 0.14-2build1
2015-10-03 10:45:16 install linux-headers-3.13.0-65:all <none> 3.13.0-65.105
2015-10-03 10:45:27 install linux-headers-3.13.0-65-generic:amd64 <none> 3.13.0-65.105
2015-10-03 10:45:32 install linux-headers-generic:amd64 <none> 3.13.0.65.71
2015-10-03 10:45:32 install linux-headers-virtual:amd64 <none> 3.13.0.65.71
2015-10-03 10:45:32 install manpages-dev:all <none> 3.54-1ubuntu1
2015-10-03 10:45:35 install unzip:amd64 <none> 6.0-9ubuntu1.3
2015-10-03 10:45:35 install zip:amd64 <none> 3.0-8
2015-10-03 11:33:50 install libicu52:amd64 <none> 52.1-3ubuntu0.4
2015-10-03 11:33:52 install libmcrypt4:amd64 <none> 2.5.8-3.1ubuntu1
2015-10-03 11:33:52 install php5-intl:amd64 <none> 5.5.9+dfsg-1ubuntu4.13
2015-10-03 11:33:52 install php5-mcrypt:amd64 <none> 5.4.6-0ubuntu5
2015-10-03 11:33:52 install php5-sqlite:amd64 <none> 5.5.9+dfsg-1ubuntu4.13
2015-10-03 12:51:03 install exim4-config:all <none> 4.82-3ubuntu2
2015-10-03 12:51:04 install exim4:all <none> 4.82-3ubuntu2
2015-10-03 12:51:04 install exim4-base:amd64 <none> 4.82-3ubuntu2
2015-10-03 12:51:04 install exim4-daemon-light:amd64 <none> 4.82-3ubuntu2
2015-10-03 12:51:04 install heirloom-mailx:amd64 <none> 12.5-2+deb7u1build0.14.04.1
2015-10-03 13:14:30 install fontconfig-config:all <none> 2.11.0-0ubuntu4.1
2015-10-03 13:14:30 install fonts-dejavu-core:all <none> 2.34-1ubuntu1
2015-10-03 13:14:30 install libfontconfig1:amd64 <none> 2.11.0-0ubuntu4.1
2015-10-03 13:14:31 install dbconfig-common:all <none> 1.8.47+nmu1
2015-10-03 13:14:31 install libgd3:amd64 <none> 2.1.0-3
2015-10-03 13:14:31 install libjbig0:amd64 <none> 2.0-2ubuntu4.1
2015-10-03 13:14:31 install libjpeg8:amd64 <none> 8c-2ubuntu8
2015-10-03 13:14:31 install libjpeg-turbo8:amd64 <none> 1.3.0-0ubuntu2
2015-10-03 13:14:31 install libtiff5:amd64 <none> 4.0.3-7ubuntu0.3
2015-10-03 13:14:31 install libvpx1:amd64 <none> 1.3.0-2
2015-10-03 13:14:31 install libxpm4:amd64 <none> 1:3.5.10-1
2015-10-03 13:14:31 install php5-gd:amd64 <none> 5.5.9+dfsg-1ubuntu4.13
2015-10-03 13:14:32 install javascript-common:all <none> 11
2015-10-03 13:14:32 install libjs-jquery:all <none> 1.7.2+dfsg-2ubuntu1
2015-10-03 13:14:32 install libjs-jquery-cookie:all <none> 8-2
2015-10-03 13:14:32 install libjs-jquery-event-drag:all <none> 8-2
2015-10-03 13:14:32 install libjs-jquery-metadata:all <none> 8-2
2015-10-03 13:14:32 install libjs-jquery-mousewheel:all <none> 8-2
2015-10-03 13:14:32 install libjs-jquery-tablesorter:all <none> 8-2
2015-10-03 13:14:32 install libjs-jquery-ui:all <none> 1.10.1+dfsg-1
2015-10-03 13:14:33 install libjs-codemirror:all <none> 2.23-1
2015-10-03 13:14:33 install libjs-underscore:all <none> 1.4.4-2ubuntu1
2015-10-03 13:14:33 install php-gettext:all <none> 1.0.11-1
2015-10-03 13:14:33 install phpmyadmin:all <none> 4:4.0.10-1
2015-10-03 14:20:52 install libdbus-glib-1-2:amd64 <none> 0.100.2-1
2015-10-03 14:20:52 install libglib2.0-0:amd64 <none> 2.40.2-0ubuntu1
2015-10-03 14:20:52 install liblcms2-2:amd64 <none> 2.5-0ubuntu4
2015-10-03 14:20:53 install gir1.2-glib-2.0:amd64 <none> 1.40.0-1ubuntu0.2
2015-10-03 14:20:53 install libgirepository-1.0-1:amd64 <none> 1.40.0-1ubuntu0.2
2015-10-03 14:20:53 install libglib2.0-data:all <none> 2.40.2-0ubuntu1
2015-10-03 14:20:53 install libwebp5:amd64 <none> 0.4.0-4
2015-10-03 14:20:53 install libwebpmux1:amd64 <none> 0.4.0-4
2015-10-03 14:20:53 install libxslt1.1:amd64 <none> 1.1.28-2build1
2015-10-03 14:20:53 install python-lxml:amd64 <none> 3.3.3-1ubuntu0.1
2015-10-03 14:20:53 install python-support:all <none> 1.0.15
2015-10-03 14:20:53 install shared-mime-info:amd64 <none> 1.2-0ubuntu3
2015-10-03 14:20:54 install python-gevent:amd64 <none> 1.0-1ubuntu1
2015-10-03 14:20:54 install python-gevent-socketio:all <none> 0.3.6-1
2015-10-03 14:20:54 install python-gevent-websocket:all <none> 0.9.3-1
2015-10-03 14:20:54 install python-greenlet:amd64 <none> 0.4.2-1build1
2015-10-03 14:20:54 install python-psutil:amd64 <none> 1.2.1-1ubuntu2
2015-10-03 14:20:54 install python-reconfigure:all <none> 0.1.72
2015-10-03 14:20:55 install python-daemon:all <none> 1.5.5-1ubuntu1
2015-10-03 14:20:55 install python-dbus:amd64 <none> 1.2.0-2build2
2015-10-03 14:20:55 install python-dbus-dev:all <none> 1.2.0-2build2
2015-10-03 14:20:55 install python-lockfile:all <none> 1:0.8-2ubuntu2
2015-10-03 14:20:55 install python-passlib:all <none> 1.5.3-2
2015-10-03 14:20:55 install python-pil:amd64 <none> 2.3.0-1ubuntu3
2015-10-03 14:20:55 install python-pkg-resources:all <none> 3.3-1ubuntu2
2015-10-03 14:20:56 install ajenti:all <none> 1.2.22.24
2015-10-03 14:20:56 install apt-show-versions:all <none> 0.22.3
2015-10-03 14:20:56 install libapt-pkg-perl:amd64 <none> 0.1.29build1
2015-10-03 14:20:56 install python-catcher:all <none> 0.1.7
2015-10-03 14:20:56 install python-exconsole:all <none> 0.1.5
2015-10-03 14:20:56 install python-imaging:all <none> 2.3.0-1ubuntu3
2015-10-03 14:20:56 install python-ldap:amd64 <none> 2.4.10-1build1
2015-10-03 14:20:56 install python-mako:all <none> 0.9.1-1
2015-10-03 14:20:56 install python-markupsafe:amd64 <none> 0.18-1build2
2015-10-03 14:20:57 install python-gi:amd64 <none> 3.12.0-1ubuntu1
2015-10-03 21:52:19 install libcroco3:amd64 <none> 0.6.8-2ubuntu1
2015-10-03 21:52:19 install libgettextpo0:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 21:52:19 install libltdl7:amd64 <none> 2.4.2-1.7ubuntu1
2015-10-03 21:52:19 install libunistring0:amd64 <none> 0.9.3-5ubuntu3
2015-10-03 21:52:20 install autoconf:all <none> 2.69-6
2015-10-03 21:52:20 install automake:all <none> 1:1.14.1-2ubuntu1
2015-10-03 21:52:20 install autotools-dev:all <none> 20130810.1
2015-10-03 21:52:20 install gettext:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 21:52:20 install libsigsegv2:amd64 <none> 2.10-2
2015-10-03 21:52:20 install m4:amd64 <none> 1.4.17-2ubuntu1
2015-10-03 21:52:21 install debhelper:all <none> 9.20131227ubuntu1
2015-10-03 21:52:21 install dh-apparmor:all <none> 2.8.95~2430-0ubuntu5.3
2015-10-03 21:52:21 install intltool-debian:all <none> 0.35.0+20060710.1
2015-10-03 21:52:21 install libasprintf-dev:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 21:52:21 install po-debconf:all <none> 1.0.16+nmu2ubuntu1
2015-10-03 21:52:22 install libgettextpo-dev:amd64 <none> 0.18.3.1-1ubuntu3
2015-10-03 21:52:22 install libltdl-dev:amd64 <none> 2.4.2-1.7ubuntu1
2015-10-03 21:52:22 install libmail-sendmail-perl:all <none> 0.79.16-1
2015-10-03 21:52:22 install libssl-dev:amd64 <none> 1.0.1f-1ubuntu2.15
2015-10-03 21:52:22 install libssl-doc:all <none> 1.0.1f-1ubuntu2.15
2015-10-03 21:52:22 install libsys-hostname-long-perl:all <none> 1.4-3
2015-10-03 21:52:22 install zlib1g-dev:amd64 <none> 1:1.2.8.dfsg-1ubuntu1
2015-10-03 21:52:23 install libtool:amd64 <none> 2.4.2-1.7ubuntu1
2015-10-03 21:52:23 install php-pear:all <none> 5.5.9+dfsg-1ubuntu4.13
2015-10-03 21:52:23 install shtool:all <none> 2.0.8-6
2015-10-03 21:52:24 install php5-dev:amd64 <none> 5.5.9+dfsg-1ubuntu4.13
2015-10-03 21:52:24 install pkg-php-tools:all <none> 1.11
2015-10-04 06:39:05 install linux-image-3.19.0-30-generic:amd64 <none> 3.19.0-30.33~14.04.1
2015-10-04 06:39:09 install linux-headers-3.19.0-30:all <none> 3.19.0-30.33~14.04.1
2015-10-04 06:39:26 install linux-headers-3.19.0-30-generic:amd64 <none> 3.19.0-30.33~14.04.1
2015-10-05 22:23:19 install libcurl3-gnutls:amd64 <none> 7.35.0-1ubuntu2.5
2015-10-05 22:23:20 install git:amd64 <none> 1:1.9.1-1ubuntu0.1
2015-10-05 22:23:20 install git-man:all <none> 1:1.9.1-1ubuntu0.1
2015-10-05 22:23:20 install liberror-perl:all <none> 0.17-1.1
2015-10-05 22:23:20 install rsync:amd64 <none> 3.1.0-2ubuntu0.1
2015-10-05 22:23:21 install gitolite:all <none> 2.3-1
2015-10-18 15:50:35 install libdrm-intel1:amd64 <none> 2.4.60-2~ubuntu14.04.1
2015-10-18 15:50:35 install libdrm-nouveau2:amd64 <none> 2.4.60-2~ubuntu14.04.1
2015-10-18 15:50:35 install libelf1:amd64 <none> 0.158-0ubuntu5.2
2015-10-18 15:50:35 install libpciaccess0:amd64 <none> 0.13.2-1
2015-10-18 15:50:36 install libdrm-radeon1:amd64 <none> 2.4.60-2~ubuntu14.04.1
2015-10-18 15:50:36 install libfontenc1:amd64 <none> 1:1.1.2-1
2015-10-18 15:50:36 install libllvm3.4:amd64 <none> 1:3.4-1ubuntu3
2015-10-18 15:50:37 install libgl1-mesa-dri:amd64 <none> 10.1.3-0ubuntu0.5
2015-10-18 15:50:38 install libglapi-mesa:amd64 <none> 10.1.3-0ubuntu0.5
2015-10-18 15:50:38 install libx11-xcb1:amd64 <none> 2:1.6.2-1ubuntu2
2015-10-18 15:50:38 install libxcb-dri2-0:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:39 install libxcb-dri3-0:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:39 install libxcb-glx0:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:39 install libxcb-present0:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:39 install libxcb-sync1:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:39 install libxdamage1:amd64 <none> 1:1.1.4-1ubuntu1
2015-10-18 15:50:39 install libxfixes3:amd64 <none> 1:5.0.1-1ubuntu1.1
2015-10-18 15:50:40 install libgl1-mesa-glx:amd64 <none> 10.1.3-0ubuntu0.5
2015-10-18 15:50:40 install libxshmfence1:amd64 <none> 1.1-2
2015-10-18 15:50:40 install libxxf86vm1:amd64 <none> 1:1.1.3-1
2015-10-18 15:50:41 install libice6:amd64 <none> 2:1.0.8-2
2015-10-18 15:50:41 install libsm6:amd64 <none> 2:1.2.1-2
2015-10-18 15:50:41 install libtcl8.6:amd64 <none> 8.6.1-4ubuntu1
2015-10-18 15:50:41 install x11-common:all <none> 1:7.7+1ubuntu8.1
2015-10-18 15:50:42 install libtk8.6:amd64 <none> 8.6.1-3ubuntu2
2015-10-18 15:50:42 install libxft2:amd64 <none> 2.3.1-2
2015-10-18 15:50:42 install libxrender1:amd64 <none> 1:0.9.8-1build0.14.04.1
2015-10-18 15:50:42 install libxss1:amd64 <none> 1:1.2.2-1
2015-10-18 15:50:42 install libxt6:amd64 <none> 1:1.1.4-1
2015-10-18 15:50:43 install libxaw7:amd64 <none> 2:1.0.12-1
2015-10-18 15:50:43 install libxcb-shape0:amd64 <none> 1.10-2ubuntu1
2015-10-18 15:50:43 install libxcomposite1:amd64 <none> 1:0.4.4-1
2015-10-18 15:50:43 install libxi6:amd64 <none> 2:1.7.1.901-1ubuntu1.1
2015-10-18 15:50:43 install libxinerama1:amd64 <none> 2:1.1.3-1
2015-10-18 15:50:43 install libxmu6:amd64 <none> 2:1.1.1-1
2015-10-18 15:50:43 install libxrandr2:amd64 <none> 2:1.4.2-1
2015-10-18 15:50:43 install libxtst6:amd64 <none> 2:1.2.2-1
2015-10-18 15:50:43 install libxv1:amd64 <none> 2:1.0.10-1
2015-10-18 15:50:43 install libxxf86dga1:amd64 <none> 2:1.1.4-1
2015-10-18 15:50:44 install libtxc-dxtn-s2tc0:amd64 <none> 0~git20131104-1.1
2015-10-18 15:50:44 install libutempter0:amd64 <none> 1.1.5-4build1
2015-10-18 15:50:44 install mercurial-common:all <none> 2.8.2-1ubuntu1.3
2015-10-18 15:50:45 install mercurial:amd64 <none> 2.8.2-1ubuntu1.3
2015-10-18 15:50:45 install tcl8.6:amd64 <none> 8.6.1-4ubuntu1
2015-10-18 15:50:45 install tcl:amd64 <none> 8.6.0+6ubuntu3
2015-10-18 15:50:46 install tk8.6:amd64 <none> 8.6.1-3ubuntu2
2015-10-18 15:50:46 install tk:amd64 <none> 8.6.0+6ubuntu3
2015-10-18 15:50:46 install x11-utils:amd64 <none> 7.7+1
2015-10-18 15:50:46 install xbitmaps:all <none> 1.1.1-2
2015-10-18 15:50:46 install xterm:amd64 <none> 297-1ubuntu1
2015-10-18 15:51:54 install libexpat1-dev:amd64 <none> 2.1.0-4ubuntu1.1
2015-10-18 15:51:54 install libpython2.7:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-18 15:51:54 install libpython2.7-dev:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-18 15:51:57 install libpython-dev:amd64 <none> 2.7.5-5ubuntu3
2015-10-18 15:51:57 install python2.7-dev:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-18 15:51:57 install python-dev:amd64 <none> 2.7.5-5ubuntu3
2015-10-18 15:51:57 install python-setuptools:all <none> 3.3-1ubuntu2
2015-10-18 16:18:56 install gitweb:all <none> 1:1.9.1-1ubuntu0.1
2015-10-18 16:18:56 install highlight:amd64 <none> 3.9-1build1
2015-10-18 16:18:56 install highlight-common:all <none> 3.9-1build1
2015-10-18 16:18:56 install libhttp-date-perl:all <none> 6.02-1
2015-10-18 16:18:56 install liblua5.1-0:amd64 <none> 5.1.5-5ubuntu0.1
2015-10-19 22:08:53 install openssh-client:amd64 1:6.6p1-2ubuntu2.3 1:6.6p1-2ubuntu2.3
2015-10-19 22:08:54 install openssh-sftp-server:amd64 <none> 1:6.6p1-2ubuntu2.3
2015-10-19 22:08:56 install openssh-server:amd64 1:6.6p1-2ubuntu2.3 1:6.6p1-2ubuntu2.3
2015-10-19 22:08:56 install ssh-import-id:all 3.21-0ubuntu1 3.21-0ubuntu1
2015-10-19 22:46:03 install python-bson:amd64 <none> 2.6.3-1build1
2015-10-19 22:46:03 install python-bson-ext:amd64 <none> 2.6.3-1build1
2015-10-19 22:46:03 install python-sqlalchemy:all <none> 0.8.4-1build1
2015-10-19 22:46:04 install python-sqlalchemy-ext:amd64 <none> 0.8.4-1build1
2015-10-19 22:46:54 install libcap-ng0:amd64 <none> 0.7.3-1ubuntu2
2015-10-19 22:46:54 install libnfnetlink0:amd64 <none> 1.0.1-2
2015-10-19 22:46:54 install libnuma1:amd64 <none> 2.0.9~rc5-1ubuntu3.14.04.1
2015-10-19 22:46:55 install dbus:amd64 <none> 1.6.18-0ubuntu4.3
2015-10-19 22:46:55 install libapparmor1:amd64 <none> 2.8.95~2430-0ubuntu5.3
2015-10-19 22:46:55 install libpam-systemd:amd64 <none> 204-5ubuntu20.15
2015-10-19 22:46:55 install libparted0debian1:amd64 <none> 2.3-19ubuntu1.14.04.1
2015-10-19 22:46:55 install libsystemd-daemon0:amd64 <none> 204-5ubuntu20.15
2015-10-19 22:46:55 install libsystemd-login0:amd64 <none> 204-5ubuntu20.15
2015-10-19 22:46:55 install systemd-services:amd64 <none> 204-5ubuntu20.15
2015-10-19 22:46:55 install systemd-shim:amd64 <none> 6-2bzr1
2015-10-19 22:46:56 install gawk:amd64 <none> 1:4.0.1+dfsg-2.1ubuntu2
2015-10-19 22:46:56 install libavahi-client3:amd64 <none> 0.6.31-4ubuntu1
2015-10-19 22:46:56 install libavahi-common3:amd64 <none> 0.6.31-4ubuntu1
2015-10-19 22:46:56 install libavahi-common-data:amd64 <none> 0.6.31-4ubuntu1
2015-10-19 22:46:56 install libboost-system1.54.0:amd64 <none> 1.54.0-4ubuntu3.1
2015-10-19 22:46:56 install libboost-thread1.54.0:amd64 <none> 1.54.0-4ubuntu3.1
2015-10-19 22:46:56 install libnl-3-200:amd64 <none> 3.2.21-1
2015-10-19 22:46:56 install libnl-route-3-200:amd64 <none> 3.2.21-1
2015-10-19 22:46:56 install libnspr4:amd64 <none> 2:4.10.7-0ubuntu0.14.04.1
2015-10-19 22:46:56 install libnss3-nssdb:all <none> 2:3.19.2-0ubuntu0.14.04.1
2015-10-19 22:46:56 install libpcap0.8:amd64 <none> 1.5.3-2
2015-10-19 22:46:57 install libmnl0:amd64 <none> 1.0.3-3ubuntu1
2015-10-19 22:46:57 install libnss3:amd64 <none> 2:3.19.2-0ubuntu0.14.04.1
2015-10-19 22:46:57 install librados2:amd64 <none> 0.80.10-0ubuntu1.14.04.2
2015-10-19 22:46:57 install librbd1:amd64 <none> 0.80.10-0ubuntu1.14.04.2
2015-10-19 22:46:57 install libx86-1:amd64 <none> 1.1+ds1-10
2015-10-19 22:46:58 install augeas-lenses:all <none> 1.2.0-0ubuntu1.1
2015-10-19 22:46:58 install hdparm:amd64 <none> 9.43-1ubuntu3
2015-10-19 22:46:58 install iptables:amd64 <none> 1.4.21-1ubuntu1
2015-10-19 22:46:58 install libnetfilter-conntrack3:amd64 <none> 1.0.4-1
